2025-11-09 01:44:34,1,True,True,0.2985517451149633,-5.9023877604955715,20.071263906276428
2025-11-09 01:44:34,1,True,True,0.2985517451149633,16.717681727241384,4.228328583219337
2025-11-09 01:44:34,1,True,True,0.2985517451149633,-1.3698878085357933,19.26943350316519
2025-11-09 01:44:34,1,True,True,0.2985517451149633,32.25738150856985,0.8802351256767338
2025-11-09 01:44:34,1,True,True,0.2985517451149633,-0.2079146309959583,29.29482008024395
2025-11-09 01:44:34,1,True,True,0.2985517451149633,34.43227970993813,29.82367342104739
2025-11-09 01:44:35,1,True,True,0.2985517451149633,-4.273699419295198,46.172925925030555
2025-11-09 01:44:35,1,True,True,0.2985517451149633,47.14017510132085,-4.5722511644101616
2025-11-09 01:44:44,1,True,True,0.2985517451149633,-1.8654789786376256,46.841623356205886
2025-11-09 01:44:44,1,True,True,0.2985517451149633,2.6501948778227558,-2.567327457077539
2025-11-09 01:44:45,1,True,True,0.2985517451149633,-6.781420607854784,8.324390914212714
2025-11-09 01:44:46,1,True,True,0.2985517451149633,1.9687484355173979,-36.55823688548479
2025-11-09 01:44:47,1,True,True,0.2985517451149633,-1.2967963029019387,6.217319664652308
2025-11-09 01:44:47,1,True,True,0.2985517451149633,3.7386687589638683,-23.08670194333142
2025-11-09 01:44:47,1,True,True,0.2985517451149633,-6.192880157268291,3.2901750645889223
2025-11-09 01:44:47,1,True,True,0.2985517451149633,0.8929819112531305,-13.483337543433223
2025-11-09 01:44:48,1,True,True,0.2985517451149633,-9.692250654463209,0.5944301661381672
2025-11-09 01:44:48,1,True,True,0.2985517451149633,10.861032714134737,-42.430896020451485
2025-11-09 01:44:48,1,True,True,0.2985517451149633,-33.32897300460863,8.21475032128653
2025-11-09 01:44:48,1,True,True,0.2985517451149633,7.069794812655644,-33.62752474972359
2025-11-09 01:44:48,1,True,True,0.2985517451149633,-22.798591138584328,-13.309529112885613
2025-11-09 01:44:48,1,True,True,0.2985517451149633,7.234713023110288,8.462364984610886
2025-11-09 01:44:48,1,True,True,0.2985517451149633,-1.2637049459331564,6.936161277995325
2025-11-09 01:44:49,1,True,True,0.2985517451149633,6.21363171373423,-12.273811706822713
2025-11-09 01:44:49,1,True,True,0.2985517451149633,-30.514493454667786,22.92977748607693
2025-11-09 01:44:49,1,True,True,0.2985517451149633,23.856539865825212,-30.81304519978275
2025-11-09 01:44:49,1,True,True,0.2985517451149633,-10.819452536889514,16.68895512652513
2025-11-09 01:44:49,1,True,True,0.2985517451149633,11.345327880586595,-16.513581092822506
2025-11-09 01:44:49,1,True,True,0.2985517451149633,-13.470352946231216,29.784403181574405
2025-11-09 01:44:49,1,True,True,0.2985517451149633,38.89341978983133,-19.564590963595236
2025-11-09 01:44:50,1,True,True,0.2985517451149633,-15.699898964580726,38.594868044716364
2025-11-09 01:44:50,1,True,True,0.2985517451149633,17.10969424168529,19.85796415845506
2025-11-09 01:44:50,1,True,True,0.2985517451149633,-18.895354972732832,-22.435894556770364
2025-11-09 01:44:50,1,True,True,0.2985517451149633,49.03007173656984,-19.193906717847796
2025-11-09 01:44:50,1,True,True,0.6760089027669096,-25.868964413315055,47.37264539643762
2025-11-09 01:44:50,1,True,True,0.6760089027669096,55.60384179915103,-24.67037941073245
2025-11-09 01:44:50,1,True,True,0.6760089027669096,-31.38969511556074,54.92783289638412
2025-11-09 01:44:50,1,True,True,3.8454602747876834,7.692505509985693,17.385170623892108
2025-11-09 01:44:51,1,True,True,3.8454602747876834,-30.03907620499291,49.84903819737043
2025-11-09 01:44:51,1,True,True,3.8454602747876834,63.711060827124285,-33.88453647978059
2025-11-09 01:44:51,1,True,True,1.2770651470998757,-0.43344692282566655,48.9764290140168
2025-11-09 01:44:51,1,True,True,1.2770651470998757,36.46555144125317,57.38108352393708
2025-11-09 01:44:52,1,True,True,5.5586158265644485,0.662673464794068,54.984162112908606
2025-11-09 01:44:52,1,True,True,5.5586158265644485,52.23209488382973,-8.713859713256838
2025-11-09 01:44:52,1,True,True,5.5586158265644485,-27.180241217573936,70.75285036748146
2025-11-09 01:44:52,1,True,True,5.5586158265644485,52.47059045823211,-32.738857044138385
2025-11-09 01:44:52,1,True,True,2.3254341239642713,-48.50232731820343,47.123989395108865
2025-11-09 01:44:52,1,True,True,5.5586158265644485,55.43015997333221,-32.487107982015516
2025-11-09 01:44:52,1,True,True,5.5586158265644485,4.581587393472631,46.47629071276121
2025-11-09 01:44:52,1,True,True,5.5586158265644485,8.495955193248179,-0.5945375116467062
2025-11-09 01:44:53,1,True,True,3.605343328906514,1.6531140972608824,3.1402898051733388
2025-11-09 01:44:53,1,True,True,2.4044761262054806,2.6309928770554336,-1.486248524422976
2025-11-09 01:44:53,1,True,True,2.4044761262054806,0.9661287557686364,0.22651675084995304
2025-11-09 01:44:53,1,True,True,2.4044761262054806,2.4368901045639433,-3.9115483436295477
2025-11-09 01:44:53,1,True,True,6.348438448193491,2.4368901045639433,0.032413978358462714
2025-11-09 01:44:53,1,True,True,2.4044761262054806,2.4368901045639433,0.032413978358462714
2025-11-09 01:44:53,1,True,True,3.605343328906514,2.4368901045639433,0.032413978358462714
2025-11-09 01:44:54,1,True,True,0.6760089027669096,2.4368901045639433,-3.9115483436295477
2025-11-09 01:44:54,1,True,True,3.8454602747876834,2.4368901045639433,-1.40857017022374
2025-11-09 01:44:54,1,True,True,0.6760089027669096,2.4368901045639433,-1.40857017022374
2025-11-09 01:44:54,1,True,True,2.9167306942363496,2.4368901045639433,2.114023912852545
2025-11-09 01:44:55,1,True,True,0.6760089027669096,2.4368901045639433,-1.40857017022374
2025-11-09 01:44:55,1,True,True,2.9167306942363496,2.4368901045639433,-0.4798405896724063
2025-11-09 01:44:55,1,True,True,2.4044761262054806,2.4368901045639433,-0.4798405896724063
2025-11-09 01:44:55,1,True,True,3.8454602747876834,2.4368901045639433,0.032413978358462714
2025-11-09 01:44:56,1,True,True,2.4044761262054806,2.4368901045639433,-3.9115483436295477
2025-11-09 01:44:56,1,True,True,6.348438448193491,2.4368901045639433,0.032413978358462714
2025-11-09 01:44:56,1,True,True,2.4044761262054806,2.4368901045639433,-1.40857017022374
2025-11-09 01:44:56,1,True,True,3.8454602747876834,2.4368901045639433,-0.4798405896724063
2025-11-09 01:44:56,1,True,True,2.4044761262054806,2.4368901045639433,-3.9115483436295477
2025-11-09 01:44:56,1,True,True,3.8454602747876834,2.029136787498345,0.032413978358462714
2025-11-09 01:44:58,1,True,True,2.4044761262054806,2.4368901045639433,-3.9115483436295477
2025-11-09 01:44:58,1,True,True,3.292830205222998,2.029136787498345,0.032413978358462714
2025-11-09 01:44:58,1,True,True,3.8454602747876834,6.5763384266591345,-4.336853088560659
2025-11-09 01:44:58,1,True,True,6.348438448193491,3.474279582228121,4.066088918695186
2025-11-09 01:44:58,1,True,True,2.4044761262054806,3.0272814582948797,-3.3211569898986113
2025-11-09 01:44:59,1,True,True,6.348438448193491,3.656834331899873,0.6228053320893991
2025-11-09 01:44:59,1,True,True,2.4044761262054806,3.656834331899873,-2.691604116293618
2025-11-09 01:44:59,1,True,True,3.8454602747876834,3.656834331899873,1.2523582056943923
2025-11-09 01:44:59,1,True,True,3.292830205222998,3.656834331899873,-0.18862594288781054
2025-11-09 01:45:00,1,True,True,6.348438448193491,4.065182606787886,0.4598392778813718
2025-11-09 01:45:00,1,True,True,3.605343328906514,3.656834331899873,-2.691604116293618
2025-11-09 01:45:00,1,True,True,6.348438448193491,0.2671912792832245,1.9607818877382641
2025-11-09 01:45:01,1,True,True,3.605343328906514,5.247985839106377,-7.855880335802524
2025-11-09 01:45:02,1,True,True,3.605343328906514,2.8349526438229873,2.0757919151128448
2025-11-09 01:45:02,1,True,True,2.82548372759652,2.9644668165733776,-7.408453774316882
2025-11-09 01:45:02,1,True,True,3.8454602747876834,2.1058448068083635,0.13898308897685752
2025-11-09 01:45:08,1,True,True,0.9495302148924907,1.1891502571324821,-13.491691593933794
2025-11-09 01:45:08,1,True,True,2.9857327589083127,-3.828239918752942,0.23962004223999145
2025-11-09 01:45:23,1,True,True,3.605343328906514,3.7076790752634707,-50.077997656705534
2025-11-09 01:45:23,1,True,True,3.605343328906514,3.1882626657274074,0.10233574635695675
2025-11-09 01:45:23,1,True,True,0.9343133383352153,3.58127761718508,-2.7175329642377335
2025-11-09 01:45:23,1,True,True,1.2770651470998757,1.068755771763776,1.7919877652480949
2025-11-09 01:45:24,1,True,True,0.048808595391165,1.0247695472672262,-4.465906955636655
2025-11-09 01:45:24,1,True,True,3.8454602747876834,0.6824057700997628,0.9759609518760612
2025-11-09 01:45:25,1,True,True,0.9495302148924907,1.5601486048948914,-5.666032678093728
2025-11-09 01:45:25,1,True,True,3.4729431226677434,1.300774110503383,0.28308345779501565
2025-11-09 01:45:33,1,True,True,0.9495302148924907,1.0911220039929503,-6.241538584714206
2025-11-09 01:45:34,1,True,True,0.9343133383352153,-4.915132725524984,30.836035819744367
2025-11-09 01:45:39,1,True,True,1.2770651470998757,6.214525557209299,-72.25413354875951
2025-11-09 01:45:39,1,True,True,1.2770651470998757,-9.832450984240666,2.0547410601778466
2025-11-09 01:45:40,1,True,True,0.9495302148924907,15.027848054929606,-94.9507153601215
2025-11-09 01:45:41,1,True,True,3.4729431226677434,-10.980005241996537,22.346212172711702
2025-11-09 01:45:41,1,True,True,6.348438448193491,15.025368971269373,-67.28817206387868
2025-11-09 01:45:41,1,True,True,3.8454602747876834,-0.9931296429578822,29.25681343145955
2025-11-09 01:45:42,1,True,True,3.8454602747876834,18.317211804678706,-80.21177108597142
2025-11-09 01:45:42,1,True,True,1.2770651470998757,-34.36959686269404,25.88056084848934
2025-11-09 01:45:42,1,True,True,0.9495302148924907,19.672411658063808,-85.60977495534584
2025-11-09 01:45:43,1,True,True,1.2770651470998757,-9.677582560481795,47.335592522351746
2025-11-09 01:45:43,1,True,True,1.2770651470998757,27.496514501149264,-128.7313266702463
2025-11-09 01:45:44,1,True,True,0.9343133383352153,-5.020104727883734,38.1959917003404
2025-11-09 01:45:44,1,True,True,0.9343133383352153,22.621215302715328,-151.31347921097165
2025-11-09 01:45:45,1,True,True,1.2770651470998757,-12.477326840287887,64.76017081611313
2025-11-09 01:45:46,1,True,True,3.4378408966013296,7.442076374131432,-182.10387980239017
2025-11-09 01:45:47,1,True,True,3.4729431226677434,-26.29139208019106,61.041592571568074
2025-11-09 01:45:49,1,True,True,3.4729431226677434,3.683426677577586,-73.82793642756702
2025-11-09 01:45:49,1,True,True,2.9857327589083127,2.7667433320801678,3.369418566070962
2025-11-09 01:45:49,1,True,True,2.9857327589083127,4.3037319044061775,0.17159785261243599
2025-11-09 01:45:49,1,True,True,3.605343328906514,2.7831674990026727,3.965175305939482
2025-11-09 01:45:49,1,True,True,0.9343133383352153,1.2248888126472224,-1.7396708715219233
2025-11-09 01:45:49,1,True,True,3.8454602747876834,0.025353850761078434,0.011020467876875273
2025-11-09 01:45:58,1,True,True,3.4729431226677434,5.8278647205408305,-341.09075536753255
2025-11-09 01:46:03,1,True,True,0.9343133383352153,-8.57424046950996,216.59062478452668
2025-11-09 01:46:06,1,True,True,0.9343133383352153,12.330717010285852,-161.51748848196436
2025-11-09 01:46:07,1,True,True,0.9495302148924907,-9.440454648789725,70.42385334904678
2025-11-09 01:46:07,1,True,True,3.4729431226677434,40.18332825578635,-58.58375271350357
2025-11-09 01:46:08,1,True,True,1.2770651470998757,-10.424396807873421,62.84483211438244
2025-11-09 01:46:08,1,True,True,0.9343133383352153,11.355819719900396,-24.311931692287658
2025-11-09 01:46:08,1,True,True,3.4729431226677434,-12.218744501654868,48.11248858365094
2025-11-09 01:46:19,1,True,True,1.2770651470998757,2.916526868487452,-110.9680308627319
2025-11-09 01:46:20,1,True,True,3.4729431226677434,-9.893547293216585,49.64491575479961
2025-11-09 01:46:21,1,True,True,0.9343133383352153,12.344899800315645,-143.86754965454384
2025-11-09 01:46:22,1,True,True,1.2770651470998757,-3.6430966926072585,34.979994979831005
2025-11-09 01:46:38,1,True,True,0.9343133383352153,4.166189469200759,-108.73549497604998
2025-11-09 01:46:38,1,True,True,1.2770651470998757,-4.661351167733429,49.859464423847626
2025-11-09 01:46:39,1,True,True,3.8454602747876834,5.477668382176958,-52.72027740635441
2025-11-09 01:46:39,1,True,True,3.4729431226677434,-2.5152982578197225,23.654120568203624
2025-11-09 01:46:40,1,True,True,3.605343328906514,9.435568025599494,-54.32579355387276
2025-11-09 01:46:40,1,True,True,1.2770651470998757,-0.5611996332671367,17.202971898712704
